name,joindate,current_ts,statement_ts
c061fed6c4,2018-11-19T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
a2e9aef5f4,2018-11-09T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
55d28e1f6d,2019-04-13T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
b352f50226,2019-02-08T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
abe2ae53e2,2018-06-10T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
285ec23194,2018-04-20T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
8b917a1dbf,2019-04-06T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
64d97b1138,2018-05-12T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
ec202c079e,2018-05-11T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
0bde66ecee,2018-12-14T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
ebc8d7a1ff,2019-02-12T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
30957c2031,2019-10-09T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
ad2d1a7cec,2018-09-02T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
379e166dcc,2018-05-23T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
89417cfb0b,2018-01-15T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
1859e17ee5,2019-04-18T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
6fc4472020,2019-08-08T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
1a20443033,2018-08-16T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
8f1c2453df,2018-08-03T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
55890c7227,2019-10-02T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
9a0b1c243c,2018-06-27T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
9fb03d3722,2019-10-13T18:30:00.000Z,2022-11-30T07:16:28.320Z,2022-11-30T07:16:28.320Z
